child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/index.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "jcr_examples"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/dialog/DialogWindow.java]
isfetched = True
ispage = False
mtime = Mon Oct 13 19:56:51 2008 CEST
size = 2652
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/roundcorners-blue.gif]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 71
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/layoutmanager/layoutmanager.js?rev=13917&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:57:00 2008 CEST
size = 19401
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/ECM]
isfetched = True
ispage = False
size = 368
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/CreateLink]
isfetched = True
ispage = False
size = 435
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/cms/management/ManagementPerspective.html]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 1495
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/domain-hippodocuments.xml?rev=13681&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Sep 30 13:05:05 2008 CEST
size = 3815
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about-hippo-ecm/features.xml?rev=13731&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 393
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/old/use.png]
isfetched = True
ispage = False
mtime = Tue Sep 30 17:35:24 2008 CEST
size = 8084
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/HREPTWO1493IssueTest.java%20%28from%20/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/IssueHREPTWO1493Test.java:13678%29]
isfetched = True
ispage = False
size = 544
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/DragImageNode.js?rev=13653&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 434
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/dialogs/NamespaceDialog.html]
isfetched = True
ispage = False
mtime = Mon Oct 20 12:35:16 2008 CEST
size = 1033
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-thumbnail.png]
isfetched = True
ispage = False
mtime = Wed Oct 22 17:03:08 2008 CEST
size = 17298
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/pom.xml]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 3276
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/eclipse/createlinks.bat]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:57:00 2008 CEST
size = 1071
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/admin/configuration/console.xml?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 407
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/ImagePicker/image-picker.js?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 417
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main?rev=13644&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 409
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/IssueHREPTWO1493Test.java?rev=13647&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 432
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.html?rev=13765&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1273
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/hst2/facebook-type-editor-thumbnail.jpg?rev=13612&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 416
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/SessionDecorator.java?rev=13709&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  1 12:06:15 2008 CEST
size = 12239
mimetype = "text/plain"
status = "200 OK"

[http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-ear/2.01.00.13536/hippo-ecm-quickstart-ear-2.01.00.13536.ear]
isfetched = True
ispage = False
mtime = Fri Sep 19 12:44:30 2008 CEST
size = 37794410
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/community]
isfetched = True
ispage = False
size = 374
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/state-new-16.png?rev=13864&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  9 13:43:05 2008 CEST
size = 186
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/building%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/building:13740%29]
isfetched = True
ispage = False
size = 460
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/trunk/target/images/version_icon.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/images/version_icon.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/api/src/main/resources/org/hippoecm/repository/api/package.jdo]
isfetched = True
ispage = False
mtime = Thu Oct  9 11:56:42 2008 CEST
size = 982
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/common/src/main/java/org/hippoecm/repository/standardworkflow/RepositoryWorkflow.java%20%28from%20/hippo-ecm/trunk/addon/builtin/common/src/main/java/org/hippoecm/repository/standardworkflow/RemodelWorkflow.java:13258%29?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 577
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/FieldEditor.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 1715
mimetype = "text/plain"
status = "200 OK"

[http://www.hippo.nl/nl/sitemap]
isfetched = True
ispage = False
size = 323
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/linkpicker/LinkPickerPlugin.html]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 832
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/tutorial-create-new-type.png?rev=13883&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 10 00:20:30 2008 CEST
size = 20675
mimetype = "image/png"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/user-author.xml?rev=13644&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Sep 25 16:41:43 2008 CEST
size = 1792
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/resources/hippoecm-extension.xml]
isfetched = True
ispage = False
mtime = Tue Sep 30 17:08:28 2008 CEST
size = 1867
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.html?rev=13839&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1273
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/spi/SessionDecorator.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 6405
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto?rev=14111&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 432
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/dialog/AbstractWorkflowDialog.java?rev=13648&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Sep 26 11:14:28 2008 CEST
size = 4399
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/BasicReviewedActionsWorkflowPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1628
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/TemplateEditingWorkflowPlugin.html]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 990
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/role-author.xml?rev=13644&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Sep 25 16:41:43 2008 CEST
size = 1548
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport/webcheck.css]
isfetched = True
ispage = False
size = 383
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main/java/org/hippoecm/frontend/plugins/search/yui/js/searchbox/searchbox.js?rev=13810&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 16 17:16:16 2008 CEST
size = 1938
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport/external.html?rev=14116&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 384
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://www.bea.com/framework.jsp?CNT=index.htm&FP=/content/products/weblogic/server]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "BEA WebLogic Server, Application Server, App Server, Java Application Server, Web Application Server"
author = "BEA Systems Inc."
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/PropertyFieldPlugin.java]
isfetched = True
ispage = False
mtime = Fri Oct  3 15:12:14 2008 CEST
size = 4944
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/structurizers/howto/document_types/fieldtypes.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/structurizers/howto/document_types/fieldtypes.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/build.png]
isfetched = True
ispage = False
mtime = Tue Sep 30 16:17:05 2008 CEST
size = 9170
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/editor/TagsModel.java%20%28from%20/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/editor/tagging/TagsModel.java:14035%29?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 548
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/editor.html]
isfetched = True
ispage = True
mtime = Wed Oct 22 17:02:45 2008 CEST
size = 16957
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - The Document Type Editor - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/tour/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/advanced.html"
child = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor.png"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/cms_admins/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/editors/index.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hst2"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/user/tour/editing_a_document.html"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/index.html"
child = "http://www.hippo.nl/en/solutions"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/examples.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/tutorial.html"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/opensource"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/dictionary/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/fieldtypes.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
embed = "http://static.hippo.nl/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-thumbnail.png"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-field-types.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-field-preview.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-update-content.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-field-properties.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-save.png"
anchor = "using_the_editor"
anchor = "applying_your_changes"
anchor = "the_document_type_editor"
anchor = "advanced"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/installation/deploying-the-war.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/installation/deploying-the-war.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/document_types?rev=14020&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 413
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/editor/EditorPlugin.html]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 909
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/building/maven.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/building/maven.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/PluginConfigPlugin.html]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 885
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/cms/root/RootPlugin.html?rev=13644&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct  7 03:30:46 2008 CEST
size = 1423
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/images/cli_icon.png]
isfetched = True
ispage = False
mtime = Wed Oct 22 17:03:08 2008 CEST
size = 8270
mimetype = "image/png"

[http://tomcat.apache.org/]
isfetched = True
ispage = True
mtime = Mon Sep  8 10:24:53 2008 CEST
size = 8261
mimetype = "text/html"
encoding = "iso-8859-1"
title = "Apache Tomcat - Apache Tomcat"
status = "200 OK"
anchor = "apache%20tomcat%20versions"
anchor = "apache%20tomcat"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/autocomplete/AutoCompleteBehavior.java?rev=13832&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  8 14:01:43 2008 CEST
size = 3039
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main/java/org/hippoecm/frontend/plugins?rev=13810&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 451
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/pom.xml]
isfetched = True
ispage = False
mtime = Tue Oct  7 03:06:02 2008 CEST
size = 3306
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/screen.css?rev=14112&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:05:34 2008 CEST
size = 36751
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/widgets/TextFieldWidget.html]
isfetched = True
ispage = False
mtime = Wed Oct  8 15:31:54 2008 CEST
size = 717
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/ITagsProvider.java?rev=14089&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 09:26:50 2008 CEST
size = 911
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/auth/src/main/resources/group-editor.xml]
isfetched = True
ispage = False
mtime = Thu Sep 25 16:41:43 2008 CEST
size = 1466
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/webcheck.dat]
isfetched = True
ispage = False
mtime = Wed Oct 22 16:59:57 2008 CEST
size = 1856917
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport/about.html?rev=14116&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 381
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/frontend?rev=14021&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 407
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/user_icon.png?rev=13930&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 13 13:07:10 2008 CEST
size = 16
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout]
isfetched = True
ispage = False
size = 400
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/frontend/src/main/java/org/hippoecm/frontend/plugins/gallery/GalleryFolderAttributeModifier.java]
isfetched = True
ispage = False
mtime = Fri Oct 10 13:15:51 2008 CEST
size = 1264
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/screen.css%20%28from%20/hippo-ecm/trunk/package/skin/src/main/webapp/deque.css:13635%29]
isfetched = True
ispage = False
size = 459
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors]
isfetched = True
ispage = False
size = 423
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://bamboo-intern.hippocms.org/]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "UTF-8"
title = "Dashboard - Hippo"
status = "200 OK"
anchor = "home"
anchor = "login"
anchor = "help"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implement-hippo-ecm/index.xml]
isfetched = True
ispage = False
size = 405
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extension/plugins/frontend/hello-world.xml?rev=13847&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 418
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/query/lucene/AuthorizationQuery.java?rev=14002&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 14:47:26 2008 CEST
size = 14236
mimetype = "text/plain"
status = "200 OK"

